; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\lucida_20x31.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\lucida_20x31.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O1 -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\lucida_20x31.crf src\lucida_20x31.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001504  00000000          DCB      0x00,0x00,0x00,0x00
001508  00000000          DCB      0x00,0x00,0x00,0x00
00150c  00000000          DCB      0x00,0x00,0x00,0x00
001510  00000000          DCB      0x00,0x00,0x00,0x00
001514  00003e00          DCB      0x00,0x00,0x3e,0x00
001518  0f3c8007          DCB      0x0f,0x3c,0x80,0x07
00151c  788007f8          DCB      0x78,0x80,0x07,0xf8
001520  c003f0c0          DCB      0xc0,0x03,0xf0,0xc0
001524  01e0e101          DCB      0x01,0xe0,0xe1,0x01
001528  e0f300c0          DCB      0xe0,0xf3,0x00,0xc0
00152c  f700807f          DCB      0xf7,0x00,0x80,0x7f
001530  00803f00          DCB      0x00,0x80,0x3f,0x00
001534  003f0000          DCB      0x00,0x3f,0x00,0x00
001538  1e00001e          DCB      0x1e,0x00,0x00,0x1e
00153c  00001e00          DCB      0x00,0x00,0x1e,0x00
001540  001e0000          DCB      0x00,0x1e,0x00,0x00
001544  1e00001e          DCB      0x1e,0x00,0x00,0x1e
001548  00001e00          DCB      0x00,0x00,0x1e,0x00
00154c  001e0000          DCB      0x00,0x1e,0x00,0x00
001550  1e000000          DCB      0x1e,0x00,0x00,0x00
001554  00000000          DCB      0x00,0x00,0x00,0x00
001558  00000000          DCB      0x00,0x00,0x00,0x00
00155c  00000000          DCB      0x00,0x00,0x00,0x00
001560  00000000          DCB      0x00,0x00,0x00,0x00
001564  00000000          DCB      0x00,0x00,0x00,0x00
001568  00000000          DCB      0x00,0x00,0x00,0x00
00156c  00000000          DCB      0x00,0x00,0x00,0x00
001570  000000f8          DCB      0x00,0x00,0x00,0xf8
001574  ff07f8ff          DCB      0xff,0x07,0xf8,0xff
001578  0700c007          DCB      0x07,0x00,0xc0,0x07
00157c  00e00300          DCB      0x00,0xe0,0x03,0x00
001580  e00100f0          DCB      0xe0,0x01,0x00,0xf0
001584  00007800          DCB      0x00,0x00,0x78,0x00
001588  007c0000          DCB      0x00,0x7c,0x00,0x00
00158c  3e00001e          DCB      0x3e,0x00,0x00,0x1e
001590  00000f00          DCB      0x00,0x00,0x0f,0x00
001594  800f00c0          DCB      0x80,0x0f,0x00,0xc0
001598  0700c003          DCB      0x07,0x00,0xc0,0x03
00159c  00e00100          DCB      0x00,0xe0,0x01,0x00
0015a0  f00000f8          DCB      0xf0,0x00,0x00,0xf8
0015a4  00007c00          DCB      0x00,0x00,0x7c,0x00
0015a8  00fcff07          DCB      0x00,0xfc,0xff,0x07
0015ac  fcff0700          DCB      0xfc,0xff,0x07,0x00
0015b0  00000000          DCB      0x00,0x00,0x00,0x00
0015b4  00000000          DCB      0x00,0x00,0x00,0x00
0015b8  00000000          DCB      0x00,0x00,0x00,0x00
0015bc  00000000          DCB      0x00,0x00,0x00,0x00
0015c0  0080ff03          DCB      0x00,0x80,0xff,0x03
0015c4  80ff0380          DCB      0x80,0xff,0x03,0x80
0015c8  07008007          DCB      0x07,0x00,0x80,0x07
0015cc  00800700          DCB      0x00,0x80,0x07,0x00
0015d0  80070080          DCB      0x80,0x07,0x00,0x80
0015d4  07008007          DCB      0x07,0x00,0x80,0x07
0015d8  00800700          DCB      0x00,0x80,0x07,0x00
0015dc  80070080          DCB      0x80,0x07,0x00,0x80
0015e0  07008007          DCB      0x07,0x00,0x80,0x07
0015e4  00800700          DCB      0x00,0x80,0x07,0x00
0015e8  80070080          DCB      0x80,0x07,0x00,0x80
0015ec  07008007          DCB      0x07,0x00,0x80,0x07
0015f0  00800700          DCB      0x00,0x80,0x07,0x00
0015f4  80070080          DCB      0x80,0x07,0x00,0x80
0015f8  07008007          DCB      0x07,0x00,0x80,0x07
0015fc  00800700          DCB      0x00,0x80,0x07,0x00
001600  80070080          DCB      0x80,0x07,0x00,0x80
001604  07008007          DCB      0x07,0x00,0x80,0x07
001608  00800700          DCB      0x00,0x80,0x07,0x00
00160c  80070080          DCB      0x80,0x07,0x00,0x80
001610  07008007          DCB      0x07,0x00,0x80,0x07
001614  0080ff03          DCB      0x00,0x80,0xff,0x03
001618  80ff0300          DCB      0x80,0xff,0x03,0x00
00161c  00001e00          DCB      0x00,0x00,0x1e,0x00
001620  003c0000          DCB      0x00,0x3c,0x00,0x00
001624  3c000078          DCB      0x3c,0x00,0x00,0x78
001628  00007800          DCB      0x00,0x00,0x78,0x00
00162c  00f00000          DCB      0x00,0xf0,0x00,0x00
001630  f00000f0          DCB      0xf0,0x00,0x00,0xf0
001634  0100e001          DCB      0x01,0x00,0xe0,0x01
001638  00e00100          DCB      0x00,0xe0,0x01,0x00
00163c  c00300c0          DCB      0xc0,0x03,0x00,0xc0
001640  03008007          DCB      0x03,0x00,0x80,0x07
001644  00800700          DCB      0x00,0x80,0x07,0x00
001648  000f0000          DCB      0x00,0x0f,0x00,0x00
00164c  0f00001e          DCB      0x0f,0x00,0x00,0x1e
001650  00001e00          DCB      0x00,0x00,0x1e,0x00
001654  003c0000          DCB      0x00,0x3c,0x00,0x00
001658  3c000078          DCB      0x3c,0x00,0x00,0x78
00165c  00007800          DCB      0x00,0x00,0x78,0x00
001660  00f80000          DCB      0x00,0xf8,0x00,0x00
001664  f00000f0          DCB      0xf0,0x00,0x00,0xf0
001668  0000e001          DCB      0x00,0x00,0xe0,0x01
00166c  00e00100          DCB      0x00,0xe0,0x01,0x00
001670  c00300c0          DCB      0xc0,0x03,0x00,0xc0
001674  03008007          DCB      0x03,0x00,0x80,0x07
001678  000000f8          DCB      0x00,0x00,0x00,0xf8
00167c  3ff83f00          DCB      0x3f,0xf8,0x3f,0x00
001680  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001684  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001688  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00168c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001690  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001694  3c003c00          DCB      0x3c,0x00,0x3c,0x00
001698  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00169c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0016a0  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0016a4  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0016a8  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0016ac  3c003c00          DCB      0x3c,0x00,0x3c,0x00
0016b0  3c003cf8          DCB      0x3c,0x00,0x3c,0xf8
0016b4  3ff83f00          DCB      0x3f,0xf8,0x3f,0x00
0016b8  00000000          DCB      0x00,0x00,0x00,0x00
0016bc  00000000          DCB      0x00,0x00,0x00,0x00
0016c0  06000006          DCB      0x06,0x00,0x00,0x06
0016c4  00000f00          DCB      0x00,0x00,0x0f,0x00
0016c8  000f0080          DCB      0x00,0x0f,0x00,0x80
0016cc  1f00801f          DCB      0x1f,0x00,0x80,0x1f
0016d0  00c03f00          DCB      0x00,0xc0,0x3f,0x00
0016d4  c03f00e0          DCB      0xc0,0x3f,0x00,0xe0
0016d8  7900e079          DCB      0x79,0x00,0xe0,0x79
0016dc  00e07000          DCB      0x00,0xe0,0x70,0x00
0016e0  f0f00070          DCB      0xf0,0xf0,0x00,0x70
0016e4  e00078e0          DCB      0xe0,0x00,0x78,0xe0
0016e8  0178e001          DCB      0x01,0x78,0xe0,0x01
0016ec  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
0016f0  c0031e80          DCB      0xc0,0x03,0x1e,0x80
0016f4  07000000          DCB      0x07,0x00,0x00,0x00
0016f8  00000000          DCB      0x00,0x00,0x00,0x00
0016fc  00000000          DCB      0x00,0x00,0x00,0x00
001700  00000000          DCB      0x00,0x00,0x00,0x00
001704  00000000          DCB      0x00,0x00,0x00,0x00
001708  00000000          DCB      0x00,0x00,0x00,0x00
00170c  00000000          DCB      0x00,0x00,0x00,0x00
001710  00000000          DCB      0x00,0x00,0x00,0x00
001714  00000000          DCB      0x00,0x00,0x00,0x00
001718  00000000          DCB      0x00,0x00,0x00,0x00
00171c  00000000          DCB      0x00,0x00,0x00,0x00
001720  00000000          DCB      0x00,0x00,0x00,0x00
001724  00000000          DCB      0x00,0x00,0x00,0x00
001728  00000000          DCB      0x00,0x00,0x00,0x00
00172c  00000000          DCB      0x00,0x00,0x00,0x00
001730  00000000          DCB      0x00,0x00,0x00,0x00
001734  00000000          DCB      0x00,0x00,0x00,0x00
001738  00000000          DCB      0x00,0x00,0x00,0x00
00173c  00000000          DCB      0x00,0x00,0x00,0x00
001740  00000000          DCB      0x00,0x00,0x00,0x00
001744  00000000          DCB      0x00,0x00,0x00,0x00
001748  00000000          DCB      0x00,0x00,0x00,0x00
00174c  00000000          DCB      0x00,0x00,0x00,0x00
001750  00000000          DCB      0x00,0x00,0x00,0x00
001754  00000000          DCB      0x00,0x00,0x00,0x00
001758  00000000          DCB      0x00,0x00,0x00,0x00
00175c  00000000          DCB      0x00,0x00,0x00,0x00
001760  00ffff0f          DCB      0x00,0xff,0xff,0x0f
001764  ffff0f00          DCB      0xff,0xff,0x0f,0x00
001768  00000000          DCB      0x00,0x00,0x00,0x00
00176c  00000000          DCB      0x00,0x00,0x00,0x00
001770  00000080          DCB      0x00,0x00,0x00,0x80
001774  07000f00          DCB      0x07,0x00,0x0f,0x00
001778  1c000000          DCB      0x1c,0x00,0x00,0x00
00177c  00000000          DCB      0x00,0x00,0x00,0x00
001780  00000000          DCB      0x00,0x00,0x00,0x00
001784  00000000          DCB      0x00,0x00,0x00,0x00
001788  00000000          DCB      0x00,0x00,0x00,0x00
00178c  00000000          DCB      0x00,0x00,0x00,0x00
001790  00000000          DCB      0x00,0x00,0x00,0x00
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00000000          DCB      0x00,0x00,0x00,0x00
0017a8  00000000          DCB      0x00,0x00,0x00,0x00
0017ac  00000000          DCB      0x00,0x00,0x00,0x00
0017b0  00000000          DCB      0x00,0x00,0x00,0x00
0017b4  00000000          DCB      0x00,0x00,0x00,0x00
0017b8  00000000          DCB      0x00,0x00,0x00,0x00
0017bc  00000000          DCB      0x00,0x00,0x00,0x00
0017c0  00000000          DCB      0x00,0x00,0x00,0x00
0017c4  00000000          DCB      0x00,0x00,0x00,0x00
0017c8  00e01f00          DCB      0x00,0xe0,0x1f,0x00
0017cc  f87f0038          DCB      0xf8,0x7f,0x00,0x38
0017d0  f80000f0          DCB      0xf8,0x00,0x00,0xf0
0017d4  0000f000          DCB      0x00,0x00,0xf0,0x00
0017d8  00f00000          DCB      0x00,0xf0,0x00,0x00
0017dc  f000c0ff          DCB      0xf0,0x00,0xc0,0xff
0017e0  00f0ff00          DCB      0x00,0xf0,0xff,0x00
0017e4  f8f0007c          DCB      0xf8,0xf0,0x00,0x7c
0017e8  f0003cf0          DCB      0xf0,0x00,0x3c,0xf0
0017ec  003cf000          DCB      0x00,0x3c,0xf0,0x00
0017f0  3cf0007c          DCB      0x3c,0xf0,0x00,0x7c
0017f4  fc00f8ef          DCB      0xfc,0x00,0xf8,0xef
0017f8  07e0c707          DCB      0x07,0xe0,0xc7,0x07
0017fc  00000000          DCB      0x00,0x00,0x00,0x00
001800  00000000          DCB      0x00,0x00,0x00,0x00
001804  00000000          DCB      0x00,0x00,0x00,0x00
001808  00000000          DCB      0x00,0x00,0x00,0x00
00180c  00007800          DCB      0x00,0x00,0x78,0x00
001810  00780000          DCB      0x00,0x78,0x00,0x00
001814  78000078          DCB      0x78,0x00,0x00,0x78
001818  00007800          DCB      0x00,0x00,0x78,0x00
00181c  00780000          DCB      0x00,0x78,0x00,0x00
001820  78000078          DCB      0x78,0x00,0x00,0x78
001824  0000787e          DCB      0x00,0x00,0x78,0x7e
001828  0078ff01          DCB      0x00,0x78,0xff,0x01
00182c  f8e303f8          DCB      0xf8,0xe3,0x03,0xf8
001830  c103f880          DCB      0xc1,0x03,0xf8,0x80
001834  07788007          DCB      0x07,0x78,0x80,0x07
001838  78800778          DCB      0x78,0x80,0x07,0x78
00183c  80077880          DCB      0x80,0x07,0x78,0x80
001840  07788007          DCB      0x07,0x78,0x80,0x07
001844  78800778          DCB      0x78,0x80,0x07,0x78
001848  800778c0          DCB      0x80,0x07,0x78,0xc0
00184c  03f8c003          DCB      0x03,0xf8,0xc0,0x03
001850  f8f101f8          DCB      0xf8,0xf1,0x01,0xf8
001854  ff00383f          DCB      0xff,0x00,0x38,0x3f
001858  00000000          DCB      0x00,0x00,0x00,0x00
00185c  00000000          DCB      0x00,0x00,0x00,0x00
001860  00000000          DCB      0x00,0x00,0x00,0x00
001864  00000000          DCB      0x00,0x00,0x00,0x00
001868  00000000          DCB      0x00,0x00,0x00,0x00
00186c  00000000          DCB      0x00,0x00,0x00,0x00
001870  00000000          DCB      0x00,0x00,0x00,0x00
001874  00000000          DCB      0x00,0x00,0x00,0x00
001878  00000000          DCB      0x00,0x00,0x00,0x00
00187c  00000000          DCB      0x00,0x00,0x00,0x00
001880  00000000          DCB      0x00,0x00,0x00,0x00
001884  fe03c0ff          DCB      0xfe,0x03,0xc0,0xff
001888  07e00707          DCB      0x07,0xe0,0x07,0x07
00188c  f00100f0          DCB      0xf0,0x01,0x00,0xf0
001890  0000f800          DCB      0x00,0x00,0xf8,0x00
001894  00780000          DCB      0x00,0x78,0x00,0x00
001898  78000078          DCB      0x78,0x00,0x00,0x78
00189c  00007800          DCB      0x00,0x00,0x78,0x00
0018a0  00780000          DCB      0x00,0x78,0x00,0x00
0018a4  f80000f0          DCB      0xf8,0x00,0x00,0xf0
0018a8  0000f001          DCB      0x00,0x00,0xf0,0x01
0018ac  00e00707          DCB      0x00,0xe0,0x07,0x07
0018b0  c0ff0700          DCB      0xc0,0xff,0x07,0x00
0018b4  fe030000          DCB      0xfe,0x03,0x00,0x00
0018b8  00000000          DCB      0x00,0x00,0x00,0x00
0018bc  00000000          DCB      0x00,0x00,0x00,0x00
0018c0  00000000          DCB      0x00,0x00,0x00,0x00
0018c4  00000000          DCB      0x00,0x00,0x00,0x00
0018c8  00c00300          DCB      0x00,0xc0,0x03,0x00
0018cc  c00300c0          DCB      0xc0,0x03,0x00,0xc0
0018d0  0300c003          DCB      0x03,0x00,0xc0,0x03
0018d4  00c00300          DCB      0x00,0xc0,0x03,0x00
0018d8  c00300c0          DCB      0xc0,0x03,0x00,0xc0
0018dc  0300c003          DCB      0x03,0x00,0xc0,0x03
0018e0  80df03e0          DCB      0x80,0xdf,0x03,0xe0
0018e4  ff03f0f1          DCB      0xff,0x03,0xf0,0xf1
0018e8  0378e003          DCB      0x03,0x78,0xe0,0x03
0018ec  78c0033c          DCB      0x78,0xc0,0x03,0x3c
0018f0  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
0018f4  033cc003          DCB      0x03,0x3c,0xc0,0x03
0018f8  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
0018fc  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
001900  033cc003          DCB      0x03,0x3c,0xc0,0x03
001904  3ce00378          DCB      0x3c,0xe0,0x03,0x78
001908  f003f8f8          DCB      0xf0,0x03,0xf8,0xf8
00190c  03f0df03          DCB      0x03,0xf0,0xdf,0x03
001910  c0cf0300          DCB      0xc0,0xcf,0x03,0x00
001914  00000000          DCB      0x00,0x00,0x00,0x00
001918  00000000          DCB      0x00,0x00,0x00,0x00
00191c  00000000          DCB      0x00,0x00,0x00,0x00
001920  00000000          DCB      0x00,0x00,0x00,0x00
001924  00000000          DCB      0x00,0x00,0x00,0x00
001928  00000000          DCB      0x00,0x00,0x00,0x00
00192c  00000000          DCB      0x00,0x00,0x00,0x00
001930  00000000          DCB      0x00,0x00,0x00,0x00
001934  00000000          DCB      0x00,0x00,0x00,0x00
001938  00000000          DCB      0x00,0x00,0x00,0x00
00193c  00803f00          DCB      0x00,0x80,0x3f,0x00
001940  e0ff00f0          DCB      0xe0,0xff,0x00,0xf0
001944  f10178e0          DCB      0xf1,0x01,0x78,0xe0
001948  0178c003          DCB      0x01,0x78,0xc0,0x03
00194c  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
001950  c003fcff          DCB      0xc0,0x03,0xfc,0xff
001954  03fcff03          DCB      0x03,0xfc,0xff,0x03
001958  3c00003c          DCB      0x3c,0x00,0x00,0x3c
00195c  00003c00          DCB      0x00,0x00,0x3c,0x00
001960  00780000          DCB      0x00,0x78,0x00,0x00
001964  f80000f0          DCB      0xf8,0x00,0x00,0xf0
001968  8103e0ff          DCB      0x81,0x03,0xe0,0xff
00196c  0380ff00          DCB      0x03,0x80,0xff,0x00
001970  00000000          DCB      0x00,0x00,0x00,0x00
001974  00000000          DCB      0x00,0x00,0x00,0x00
001978  00000000          DCB      0x00,0x00,0x00,0x00
00197c  00000000          DCB      0x00,0x00,0x00,0x00
001980  000000fc          DCB      0x00,0x00,0x00,0xfc
001984  0f00fe0f          DCB      0x0f,0x00,0xfe,0x0f
001988  001f0c80          DCB      0x00,0x1f,0x0c,0x80
00198c  07008007          DCB      0x07,0x00,0x80,0x07
001990  00800700          DCB      0x00,0x80,0x07,0x00
001994  80070080          DCB      0x80,0x07,0x00,0x80
001998  0700fcff          DCB      0x07,0x00,0xfc,0xff
00199c  07fcff07          DCB      0x07,0xfc,0xff,0x07
0019a0  80070080          DCB      0x80,0x07,0x00,0x80
0019a4  07008007          DCB      0x07,0x00,0x80,0x07
0019a8  00800700          DCB      0x00,0x80,0x07,0x00
0019ac  80070080          DCB      0x80,0x07,0x00,0x80
0019b0  07008007          DCB      0x07,0x00,0x80,0x07
0019b4  00800700          DCB      0x00,0x80,0x07,0x00
0019b8  80070080          DCB      0x80,0x07,0x00,0x80
0019bc  07008007          DCB      0x07,0x00,0x80,0x07
0019c0  00800700          DCB      0x00,0x80,0x07,0x00
0019c4  80070080          DCB      0x80,0x07,0x00,0x80
0019c8  07008007          DCB      0x07,0x00,0x80,0x07
0019cc  00000000          DCB      0x00,0x00,0x00,0x00
0019d0  00000000          DCB      0x00,0x00,0x00,0x00
0019d4  00000000          DCB      0x00,0x00,0x00,0x00
0019d8  00000000          DCB      0x00,0x00,0x00,0x00
0019dc  00000000          DCB      0x00,0x00,0x00,0x00
0019e0  00000000          DCB      0x00,0x00,0x00,0x00
0019e4  00000000          DCB      0x00,0x00,0x00,0x00
0019e8  00000000          DCB      0x00,0x00,0x00,0x00
0019ec  00000000          DCB      0x00,0x00,0x00,0x00
0019f0  00000000          DCB      0x00,0x00,0x00,0x00
0019f4  00000080          DCB      0x00,0x00,0x00,0x80
0019f8  df03e0ff          DCB      0xdf,0x03,0xe0,0xff
0019fc  03f0f103          DCB      0x03,0xf0,0xf1,0x03
001a00  78e00378          DCB      0x78,0xe0,0x03,0x78
001a04  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
001a08  033cc003          DCB      0x03,0x3c,0xc0,0x03
001a0c  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
001a10  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
001a14  033cc003          DCB      0x03,0x3c,0xc0,0x03
001a18  3cc0037c          DCB      0x3c,0xc0,0x03,0x7c
001a1c  e00378f0          DCB      0xe0,0x03,0x78,0xf0
001a20  03f8f803          DCB      0x03,0xf8,0xf8,0x03
001a24  f0df03c0          DCB      0xf0,0xdf,0x03,0xc0
001a28  cf0300c0          DCB      0xcf,0x03,0x00,0xc0
001a2c  0300c001          DCB      0x03,0x00,0xc0,0x01
001a30  00e00138          DCB      0x00,0xe0,0x01,0x38
001a34  f000f87f          DCB      0xf0,0x00,0xf8,0x7f
001a38  00f01f00          DCB      0x00,0xf0,0x1f,0x00
001a3c  78000078          DCB      0x78,0x00,0x00,0x78
001a40  00007800          DCB      0x00,0x00,0x78,0x00
001a44  00780000          DCB      0x00,0x78,0x00,0x00
001a48  78000078          DCB      0x78,0x00,0x00,0x78
001a4c  00007800          DCB      0x00,0x00,0x78,0x00
001a50  00780000          DCB      0x00,0x78,0x00,0x00
001a54  78fe0078          DCB      0x78,0xfe,0x00,0x78
001a58  ff01f8e3          DCB      0xff,0x01,0xf8,0xe3
001a5c  01f8c103          DCB      0x01,0xf8,0xc1,0x03
001a60  f8c00378          DCB      0xf8,0xc0,0x03,0x78
001a64  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001a68  0378c003          DCB      0x03,0x78,0xc0,0x03
001a6c  78c00378          DCB      0x78,0xc0,0x03,0x78
001a70  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001a74  0378c003          DCB      0x03,0x78,0xc0,0x03
001a78  78c00378          DCB      0x78,0xc0,0x03,0x78
001a7c  c00378c0          DCB      0xc0,0x03,0x78,0xc0
001a80  0378c003          DCB      0x03,0x78,0xc0,0x03
001a84  78c00300          DCB      0x78,0xc0,0x03,0x00
001a88  00000000          DCB      0x00,0x00,0x00,0x00
001a8c  00000000          DCB      0x00,0x00,0x00,0x00
001a90  00000000          DCB      0x00,0x00,0x00,0x00
001a94  00000000          DCB      0x00,0x00,0x00,0x00
001a98  00001f00          DCB      0x00,0x00,0x1f,0x00
001a9c  1f001f00          DCB      0x1f,0x00,0x1f,0x00
001aa0  1f000000          DCB      0x1f,0x00,0x00,0x00
001aa4  00000000          DCB      0x00,0x00,0x00,0x00
001aa8  00f81ff8          DCB      0x00,0xf8,0x1f,0xf8
001aac  1f001e00          DCB      0x1f,0x00,0x1e,0x00
001ab0  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001ab4  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001ab8  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001abc  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001ac0  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001ac4  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001ac8  1e001e00          DCB      0x1e,0x00,0x1e,0x00
001acc  00000000          DCB      0x00,0x00,0x00,0x00
001ad0  00000000          DCB      0x00,0x00,0x00,0x00
001ad4  00000000          DCB      0x00,0x00,0x00,0x00
001ad8  7c007c00          DCB      0x7c,0x00,0x7c,0x00
001adc  7c007c00          DCB      0x7c,0x00,0x7c,0x00
001ae0  00000000          DCB      0x00,0x00,0x00,0x00
001ae4  000000f0          DCB      0x00,0x00,0x00,0xf0
001ae8  7ff07f00          DCB      0x7f,0xf0,0x7f,0x00
001aec  78007800          DCB      0x78,0x00,0x78,0x00
001af0  78007800          DCB      0x78,0x00,0x78,0x00
001af4  78007800          DCB      0x78,0x00,0x78,0x00
001af8  78007800          DCB      0x78,0x00,0x78,0x00
001afc  78007800          DCB      0x78,0x00,0x78,0x00
001b00  78007800          DCB      0x78,0x00,0x78,0x00
001b04  78007800          DCB      0x78,0x00,0x78,0x00
001b08  78007800          DCB      0x78,0x00,0x78,0x00
001b0c  78003838          DCB      0x78,0x00,0x38,0x38
001b10  3cf81ff0          DCB      0x3c,0xf8,0x1f,0xf0
001b14  0f780000          DCB      0x0f,0x78,0x00,0x00
001b18  78000078          DCB      0x78,0x00,0x00,0x78
001b1c  00007800          DCB      0x00,0x00,0x78,0x00
001b20  00780000          DCB      0x00,0x78,0x00,0x00
001b24  78000078          DCB      0x78,0x00,0x00,0x78
001b28  00007800          DCB      0x00,0x00,0x78,0x00
001b2c  0078f003          DCB      0x00,0x78,0xf0,0x03
001b30  78f00178          DCB      0x78,0xf0,0x01,0x78
001b34  f800787c          DCB      0xf8,0x00,0x78,0x7c
001b38  00783e00          DCB      0x00,0x78,0x3e,0x00
001b3c  781f00f8          DCB      0x78,0x1f,0x00,0xf8
001b40  0f00f807          DCB      0x0f,0x00,0xf8,0x07
001b44  00f80700          DCB      0x00,0xf8,0x07,0x00
001b48  f80f0078          DCB      0xf8,0x0f,0x00,0x78
001b4c  1f00783e          DCB      0x1f,0x00,0x78,0x3e
001b50  00787c00          DCB      0x00,0x78,0x7c,0x00
001b54  78f80078          DCB      0x78,0xf8,0x00,0x78
001b58  f00178e0          DCB      0xf0,0x01,0x78,0xe0
001b5c  0378c007          DCB      0x03,0x78,0xc0,0x07
001b60  00000000          DCB      0x00,0x00,0x00,0x00
001b64  00000000          DCB      0x00,0x00,0x00,0x00
001b68  00000000          DCB      0x00,0x00,0x00,0x00
001b6c  00000000          DCB      0x00,0x00,0x00,0x00
001b70  0000fc1f          DCB      0x00,0x00,0xfc,0x1f
001b74  fc1f001e          DCB      0xfc,0x1f,0x00,0x1e
001b78  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b7c  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b80  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b84  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b88  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b8c  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b90  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b94  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b98  001e001e          DCB      0x00,0x1e,0x00,0x1e
001b9c  001e001e          DCB      0x00,0x1e,0x00,0x1e
001ba0  001e001e          DCB      0x00,0x1e,0x00,0x1e
001ba4  00000000          DCB      0x00,0x00,0x00,0x00
001ba8  00000000          DCB      0x00,0x00,0x00,0x00
001bac  00000000          DCB      0x00,0x00,0x00,0x00
001bb0  00000000          DCB      0x00,0x00,0x00,0x00
001bb4  00000000          DCB      0x00,0x00,0x00,0x00
001bb8  00000000          DCB      0x00,0x00,0x00,0x00
001bbc  00000000          DCB      0x00,0x00,0x00,0x00
001bc0  00000000          DCB      0x00,0x00,0x00,0x00
001bc4  00000000          DCB      0x00,0x00,0x00,0x00
001bc8  dee303fe          DCB      0xde,0xe3,0x03,0xfe
001bcc  f703feff          DCB      0xf7,0x03,0xfe,0xff
001bd0  077ebf07          DCB      0x07,0x7e,0xbf,0x07
001bd4  3e9f073e          DCB      0x3e,0x9f,0x07,0x3e
001bd8  9f071e8f          DCB      0x9f,0x07,0x1e,0x8f
001bdc  071e8f07          DCB      0x07,0x1e,0x8f,0x07
001be0  1e8f071e          DCB      0x1e,0x8f,0x07,0x1e
001be4  8f071e8f          DCB      0x8f,0x07,0x1e,0x8f
001be8  071e8f07          DCB      0x07,0x1e,0x8f,0x07
001bec  1e8f071e          DCB      0x1e,0x8f,0x07,0x1e
001bf0  8f071e8f          DCB      0x8f,0x07,0x1e,0x8f
001bf4  071e8f07          DCB      0x07,0x1e,0x8f,0x07
001bf8  1e8f0700          DCB      0x1e,0x8f,0x07,0x00
001bfc  00000000          DCB      0x00,0x00,0x00,0x00
001c00  00000000          DCB      0x00,0x00,0x00,0x00
001c04  00000000          DCB      0x00,0x00,0x00,0x00
001c08  00000000          DCB      0x00,0x00,0x00,0x00
001c0c  00000000          DCB      0x00,0x00,0x00,0x00
001c10  00000000          DCB      0x00,0x00,0x00,0x00
001c14  00000000          DCB      0x00,0x00,0x00,0x00
001c18  00000000          DCB      0x00,0x00,0x00,0x00
001c1c  00000000          DCB      0x00,0x00,0x00,0x00
001c20  00000000          DCB      0x00,0x00,0x00,0x00
